user_id,fitness_goal,fitness_level,equipment_access,time_per_session,preferred_body_focus,age_group
user_0945,weight_loss,intermediate,bodyweight_only,15,core,young_adult
user_0946,weight_loss,intermediate,full_gym,45,full,young_adult
user_0947,general_fitness,beginner,full_gym,45,full,young_adult
user_0948,general_fitness,beginner,dumbbells,30,full,adult
user_0949,endurance,intermediate,home_gym,30,full,senior
user_0950,endurance,beginner,full_gym,15,lower,young_adult
user_0951,endurance,beginner,full_gym,60,upper,young_adult
user_0952,weight_loss,intermediate,full_gym,90,lower,adult
user_0953,general_fitness,intermediate,dumbbells,30,full,adult
user_0954,muscle_gain,advanced,home_gym,30,lower,young_adult
user_0955,muscle_gain,advanced,full_gym,60,full,adult
user_0956,muscle_gain,intermediate,full_gym,90,lower,young_adult
user_0957,weight_loss,intermediate,home_gym,45,full,adult
user_0958,weight_loss,intermediate,dumbbells,15,upper,adult
user_0959,flexibility,intermediate,full_gym,15,full,senior
user_0960,weight_loss,beginner,bodyweight_only,45,full,adult
user_0961,endurance,intermediate,dumbbells,30,upper,senior
user_0962,weight_loss,advanced,dumbbells,15,lower,adult
user_0963,muscle_gain,beginner,home_gym,45,full,adult
user_0964,weight_loss,intermediate,home_gym,15,lower,adult
user_0965,muscle_gain,intermediate,full_gym,60,upper,senior
user_0966,flexibility,beginner,full_gym,30,core,senior
user_0967,weight_loss,beginner,full_gym,15,full,young_adult
user_0968,endurance,beginner,home_gym,45,core,senior
user_0969,muscle_gain,beginner,dumbbells,30,lower,senior
user_0970,endurance,beginner,dumbbells,90,lower,adult
user_0971,general_fitness,advanced,bodyweight_only,45,core,young_adult
user_0972,flexibility,beginner,full_gym,30,full,senior
user_0973,weight_loss,intermediate,full_gym,60,full,senior
user_0974,weight_loss,beginner,dumbbells,30,lower,young_adult
user_0975,weight_loss,advanced,bodyweight_only,90,lower,senior
user_0976,endurance,beginner,full_gym,30,upper,young_adult
user_0977,weight_loss,intermediate,bodyweight_only,45,upper,young_adult
user_0978,muscle_gain,advanced,full_gym,15,upper,adult
user_0979,endurance,advanced,home_gym,45,upper,adult
user_0980,muscle_gain,beginner,dumbbells,60,core,adult
user_0981,flexibility,advanced,bodyweight_only,60,upper,young_adult
user_0982,weight_loss,intermediate,full_gym,30,full,senior
user_0983,weight_loss,intermediate,full_gym,30,full,young_adult
user_0984,flexibility,beginner,full_gym,60,full,young_adult
user_0985,muscle_gain,beginner,home_gym,90,upper,young_adult
user_0986,endurance,intermediate,bodyweight_only,15,full,adult
user_0987,muscle_gain,intermediate,full_gym,45,full,senior
user_0988,weight_loss,intermediate,full_gym,30,full,adult
user_0989,general_fitness,intermediate,home_gym,60,full,senior
user_0990,flexibility,intermediate,bodyweight_only,15,core,young_adult
user_0991,endurance,beginner,full_gym,30,full,adult
user_0992,weight_loss,intermediate,full_gym,60,lower,adult
user_0993,endurance,beginner,dumbbells,15,full,adult
user_0994,muscle_gain,intermediate,bodyweight_only,45,upper,young_adult
user_0995,weight_loss,intermediate,home_gym,45,core,adult
user_0996,general_fitness,advanced,bodyweight_only,30,upper,adult
user_0997,weight_loss,beginner,dumbbells,30,lower,adult
user_0998,general_fitness,beginner,dumbbells,45,full,adult
user_0999,muscle_gain,beginner,home_gym,30,full,young_adult
